#@ # 
#@ # Running icc_shell Version L-2016.03-SP1 for linux64 -- Apr 11, 2016
#@ # Date:   Fri Apr  5 10:22:48 2024
#@ # Run by: IC@IC
#@ 

source /home/IC/.synopsys_dc.setup
#@ # -- Starting source /home/IC/.synopsys_dc.setup

#@ # Set Designer
#@ set company {Learning}
#@ set designer {Zhang Zhiji}
#@ 
#@ ######################## TSMC90 ########################
#@ set synthetic_library {fast.db fast_leakage.db fastz.db slow.db typical.db typical_leakage.db}
#@ set target_library {fast.db fast_leakage.db fastz.db slow.db typical.db typical_leakage.db}
#@ set link_library {* fast.db fast_leakage.db fastz.db slow.db typical.db typical_leakage.db}
#@ set symbol_library {generic.sdb}
#@ 
#@ #Files Direction
#@ set my_lib_path "/opt/Foundary_Library/TSMC90/aci/sc-x/synopsys"
#@ set search_path "$search_path $my_lib_path"
#@ 
#@ ######################## SMIC180 ########################
#@ #set synthetic_library {fast.db fasta.db slow.db typical.db}
#@ #set target_library {fast.db fasta.db slow.db typical.db}
#@ #set link_library {* fast.db fasta.db slow.db typical.db}
#@ #set symbol_library {generic.sdb}
#@ 
#@ #Files Direction
#@ #set my_lib_path "/opt/Foundary_Library/SMIC180/std/synopsys"
#@ #set search_path "$search_path $my_lib_path"
#@ 
#@ # Set up DesignWare cache read and write directories to speed up compile
#@ set cache_write ~
#@ set cache_read $cache_write
#@ # -- End source /home/IC/.synopsys_dc.setup

source -echo -verbose /home/IC/Desktop/risc_cpu/syn/icc/icc.tcl
#@ 	  "##cc#####cc.#cc#####cc..#",
#@ 	  "##ccccccccc.#ccccccccc..#",
#@ 	  "##ccccccccc.#ccccccccc..#",
#@ 	  "##..........#...........#",
#@ 	  "###..........#..........#",
#@ 	  "#########################"
#@ 	 };
#@ 	}]
#@     } else {
#@ 	set _defaultIcon [image create bitmap -data {
#@ 	    #define calendr2_width 25
#@ 	    #define calendr2_height 20
#@ 	    static char calendr2_bits[] = {
#@ 		0xfe,0xf7,0x7f,0xfe,0x02,0x18,0xc0,0xfe,0x03,
#@ 		0x18,0x80,0xff,0x63,0x10,0x47,0xff,0x43,0x98,
#@ 		0x8a,0xff,0x63,0x3c,0x4c,0xff,0x43,0x10,0x8a,
#@ 		0xff,0x63,0x18,0x47,0xff,0x23,0x90,0x81,0xff,
#@ 		0xe3,0x98,0x4e,0xff,0x03,0x10,0x80,0xff,0x03,
#@ 		0x10,0x40,0xff,0xf3,0xa5,0x8f,0xff,0x03,0x3c,
#@ 		0x40,0xff,0xf3,0x99,0x8f,0xff,0x03,0x10,0x40,
#@ 		0xff,0x03,0x18,0x80,0xff,0x57,0x55,0x55,0xff,
#@ 		0x57,0xb5,0xaa,0xff,0xff,0xff,0xff,0xff};
#@         }]
#@     }
#@ 
#@     #
#@     # Since this image will only need to be created once, we redefine
#@     # this method to just return the image name for subsequent calls.
#@     #
#@     itcl::body ::iwidgets::Dateentry::_getDefaultIcon {} {
#@ 	return $_defaultIcon
#@     }
#@ 
#@     return $_defaultIcon
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # PROTECTED METHOD: _popup
#@ #
#@ # This method is invoked upon selection of the icon button.  It 
#@ # creates a calendar widget within a toplevel popup, calculates 
#@ # the position at which to display the calendar, performs a grab
#@ # and displays the calendar.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Dateentry::_popup {} {
#@     #
#@     # First, let's nullify the icon binding so that any another 
#@     # selections are ignored until were done with this one.  Next,
#@     # change the relief of the icon.
#@     #
#@     bind $itk_component(iconbutton) <Button-1> {}
#@     $itk_component(iconbutton) configure -relief sunken
#@ 
#@     #
#@     # Create a withdrawn toplevel widget and remove the window 
#@     # decoration via override redirect.
#@     #
#@     itk_component add -private popup {
#@ 	toplevel $itk_interior.popup 
#@     } 
#@     $itk_component(popup) configure -borderwidth 2 -background black
#@     wm withdraw $itk_component(popup)
#@     wm overrideredirect $itk_component(popup) 1
#@ 
#@     #
#@     # Add a binding to button 1 events in order to detect mouse
#@     # clicks off the calendar in which case we'll release the grab.
#@     # Also add a binding for Escape to always release.
#@     #
#@     bind $itk_component(popup) <1> [itcl::code $this _releaseGrabCheck %X %Y]
#@     bind $itk_component(popup) <KeyPress-Escape> [itcl::code $this _releaseGrab]
#@ 
#@     #
#@     # Create the calendar widget and set its cursor properly.
#@     #
#@     itk_component add calendar {
#@ 	iwidgets::Calendar $itk_component(popup).calendar 	    -command [itcl::code $this _getPopupDate %d] 	    -int $itk_option(-int)
#@     } {
#@ 	usual
#@ 	keep -days -forwardimage -backwardimage -weekdaybackground 	    -weekendbackground -outline -buttonforeground -selectcolor 	    -selectthickness -titlefont -dayfont -datefont 	    -currentdatefont -startday -width -height
#@     }
#@     grid $itk_component(calendar) -row 0 -column 0
#@     $itk_component(calendar) configure -cursor top_left_arrow
#@ 
#@     #
#@     # The icon button will be used as the basis for the position of the
#@     # popup on the screen.  We'll always attempt to locate the popup
#@     # off the lower right corner of the button.  If that would put
#@     # the popup off the screen, then we'll put above the upper left.
#@     #
#@     set rootx [winfo rootx $itk_component(iconbutton)]
#@     set rooty [winfo rooty $itk_component(iconbutton)]
#@     set popupwidth [winfo reqwidth $itk_component(popup)]
#@     set popupheight [winfo reqheight $itk_component(popup)]
#@ 
#@     set popupx [expr {$rootx + 3 + 		    [winfo width $itk_component(iconbutton)]}]
#@     set popupy [expr {$rooty + 3 + 		    [winfo height $itk_component(iconbutton)]}]
#@ 
#@     if {(($popupx + $popupwidth) > [winfo screenwidth .]) || 	    (($popupy + $popupheight) > [winfo screenheight .])} {
#@ 	set popupx [expr {$rootx - 3 - $popupwidth}]
#@ 	set popupy [expr {$rooty - 3 - $popupheight}]
#@     }
#@     
#@     #
#@     # Get the current date from the datefield widget and both
#@     # show and select it on the calendar.
#@     #
#@     # Added catch for bad dates. Calendar then shows current date.
#@     if [catch "$itk_component(calendar) show [get]" err] {
#@ 	$itk_component(calendar) show now
#@ 	$itk_component(calendar) select now
#@     } else {
#@ 	$itk_component(calendar) select [get]
#@     }
#@     #
#@     # Display the popup at the calculated position.
#@     #
#@     wm geometry $itk_component(popup) +$popupx+$popupy
#@     wm deiconify $itk_component(popup)
#@     tkwait visibility $itk_component(popup)
#@ 
#@     #
#@     # Perform either a local or global grab based on the -grab option.
#@     #
#@     if {$itk_option(-grab) == "local"} {
#@ 	::grab $itk_component(popup)
#@     } else {
#@ 	::grab -global $itk_component(popup)
#@     }
#@ 
#@     #
#@     # Make sure the widget is above all others and give it focus.
#@     #
#@     raise $itk_component(popup)
#@     focus $itk_component(calendar)
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # PROTECTED METHOD: _popupGetDate
#@ #
#@ # This method is the callback for selection of a date on the 
#@ # calendar.  It releases the grab and sets the date in the
#@ # datefield widget.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Dateentry::_getPopupDate {date} {
#@     _releaseGrab 
#@     show $date
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # PROTECTED METHOD: _releaseGrabCheck rootx rooty
#@ #
#@ # This method handles mouse button 1 events.  If the selection
#@ # occured within the bounds of the calendar, then return normally
#@ # and let the calendar handle the event.  Otherwise, we'll drop
#@ # the calendar and release the grab.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Dateentry::_releaseGrabCheck {rootx rooty} {
#@     set calx [winfo rootx $itk_component(calendar)]
#@     set caly [winfo rooty $itk_component(calendar)]
#@     set calwidth [winfo reqwidth $itk_component(calendar)]
#@     set calheight [winfo reqheight $itk_component(calendar)]
#@ 
#@     if {($rootx < $calx) || ($rootx > ($calx + $calwidth)) || 	    ($rooty < $caly) || ($rooty > ($caly + $calheight))} {
#@ 	_releaseGrab
#@ 	return -code break
#@     }
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # PROTECTED METHOD: _releaseGrab
#@ #
#@ # This method releases the grab, destroys the popup, changes the 
#@ # relief of the button back to raised and reapplies the binding
#@ # to the icon button that engages the popup action.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Dateentry::_releaseGrab {} {
#@     ::grab release $itk_component(popup)
#@     $itk_component(iconbutton) configure -relief raised
#@     destroy $itk_component(popup) 
#@     bind $itk_component(iconbutton) <Button-1> [itcl::code $this _popup]
#@ }
#@ # -- End source /opt/Synopsys/ICC2016/auxx/tcllib/lib/iwidgets4.1/dateentry.itk

#@ # -- Starting source /opt/Synopsys/ICC2016/auxx/tcllib/lib/iwidgets4.1/disjointlistbox.itk

#@ #
#@ # ::iwidgets::Disjointlistbox
#@ # ----------------------------------------------------------------------
#@ # Implements a widget which maintains a disjoint relationship between
#@ # the items displayed by two listboxes.  The disjointlistbox is composed
#@ # of 2 Scrolledlistboxes,  2 Pushbuttons, and 2 labels.
#@ #
#@ # The disjoint behavior of this widget exists between the two Listboxes,
#@ # That is, a given instance of a ::iwidgets::Disjointlistbox will never
#@ # exist which has Listbox widgets with items in common.
#@ #
#@ # Users may transfer items between the two Listbox widgets using the
#@ # the two Pushbuttons.
#@ #
#@ # The options include the ability to configure the "items" displayed by
#@ # either of the two Listboxes and to control the placement of the insertion
#@ # and removal buttons.
#@ #
#@ # The following depicts the allowable "-buttonplacement" option values
#@ # and their associated layout:
#@ #
#@ #   "-buttonplacement" => center
#@ #
#@ #   --------------------------
#@ #   |listbox|        |listbox|
#@ #   |       |________|       |
#@ #   | (LHS) | button | (RHS) |
#@ #   |       |========|       |
#@ #   |       | button |       |
#@ #   |_______|--------|_______|
#@ #   | count |        | count |
#@ #   --------------------------
#@ #
#@ #   "-buttonplacement" => bottom
#@ #
#@ #   ---------------------
#@ #   | listbox | listbox |
#@ #   |  (LHS)  |  (RHS)  |
#@ #   |_________|_________|
#@ #   | button  | button  |
#@ #   |---------|---------|
#@ #   | count   | count   |
#@ #   ---------------------
#@ #
#@ # ----------------------------------------------------------------------
#@ #  AUTHOR: John A. Tucker               EMAIL: jatucker@spd.dsccc.com
#@ #
#@ # ======================================================================
#@ 
#@ #
#@ # Default resources.
#@ #
#@ option add *Disjointlistbox.lhsLabelText    Available   widgetDefault
#@ option add *Disjointlistbox.rhsLabelText    Current     widgetDefault
#@ option add *Disjointlistbox.lhsButtonLabel  {Insert >>} widgetDefault
#@ option add *Disjointlistbox.rhsButtonLabel  {<< Remove} widgetDefault
#@ option add *Disjointlistbox.vscrollMode     static      widgetDefault
#@ option add *Disjointlistbox.hscrollMode     static      widgetDefault
#@ option add *Disjointlistbox.selectMode      multiple    widgetDefault
#@ option add *Disjointlistbox.labelPos        nw          widgetDefault
#@ option add *Disjointlistbox.buttonPlacement bottom      widgetDefault
#@ option add *Disjointlistbox.lhsSortOption   increasing  widgetDefault
#@ option add *Disjointlistbox.rhsSortOption   increasing  widgetDefault
#@ 
#@ 
#@ #
#@ # Usual options.
#@ #
#@ itk::usual Disjointlistbox {
#@   keep -background -textbackground -cursor        -foreground -textfont -labelfont
#@ }
#@ 
#@ 
#@ # ----------------------------------------------------------------------
#@ # ::iwidgets::Disjointlistbox 
#@ # ----------------------------------------------------------------------
#@ itcl::class ::iwidgets::Disjointlistbox {
#@ 
#@   inherit itk::Widget
#@ 
#@   #
#@   # options
#@   #
#@   itk_option define -buttonplacement buttonPlacement ButtonPlacement bottom
#@   itk_option define -lhsbuttonlabel  lhsButtonLabel  LabelText       {Insert >>}
#@   itk_option define -rhsbuttonlabel  rhsButtonLabel  LabelText       {<< Remove}
#@   itk_option define -lhssortoption   lhsSortOption   LhsSortOption   increasing
